eyebrow_raise,lip_tension,head_nod_intensity,symmetry_delta,blink_rate,stress_score
0.03200697898864746,0.004448533058166504,0.19288474321365356,0.12878680229187012,0.01705116033554077,4.450269639492035
0.03198155760765076,0.0044844746589660645,0.1921539306640625,0.12848278880119324,0.01695340871810913,4.437985599040985
0.03149670362472534,0.004914820194244385,0.19125020503997803,0.12832307815551758,0.017216920852661133,4.429033637046814
0.03188854455947876,0.004981338977813721,0.19115287065505981,0.12835705280303955,0.017269015312194824,4.438283562660217
0.03186318278312683,0.004673957824707031,0.1909804344177246,0.12717893719673157,0.016912877559661865,4.411039650440216
0.0319904088973999,0.004049956798553467,0.19271749258041382,0.12676537036895752,0.016874611377716064,4.41418594121933
0.03213569521903992,0.003031492233276367,0.19084817171096802,0.12562692165374756,0.01734095811843872,4.373399913311005
0.03279381990432739,0.0039035677909851074,0.18936467170715332,0.12431657314300537,0.01700955629348755,4.366729557514191
0.032482415437698364,0.0035370588302612305,0.1851707100868225,0.12352782487869263,0.016931891441345215,4.301334738731384
0.03233903646469116,0.003305494785308838,0.18445104360580444,0.1228506863117218,0.016807973384857178,4.277117908000946
0.03140300512313843,0.005599081516265869,0.18228459358215332,0.12191316485404968,0.016677916049957275,4.264816224575043
0.031704068183898926,0.0038127899169921875,0.1838037371635437,0.12179279327392578,0.017518281936645508,4.265036702156067
0.03204768896102905,0.004514455795288086,0.18156737089157104,0.12074974179267883,0.016673505306243896,4.2369871735572815
0.03113386034965515,0.005067586898803711,0.18252933025360107,0.12011820077896118,0.0169985294342041,4.235583424568176
0.030576109886169434,0.0037723779678344727,0.18118369579315186,0.11965247988700867,0.01635211706161499,4.172373473644257
0.030974358320236206,0.0041522979736328125,0.18021798133850098,0.11850148439407349,0.01620715856552124,4.161533534526825
0.030587822198867798,0.004867196083068848,0.17901688814163208,0.1162758469581604,0.016648948192596436,4.134579241275787
0.030218929052352905,0.005863547325134277,0.17742997407913208,0.11759576201438904,0.015667259693145752,4.130380213260651
0.03096061944961548,0.005630970001220703,0.17466002702713013,0.11505413055419922,0.01534181833267212,4.077946960926056
0.035013437271118164,0.0039539337158203125,0.17408204078674316,0.1167978048324585,0.012110769748687744,4.095495164394379
0.03503835201263428,0.004378616809844971,0.17620450258255005,0.11600202322006226,0.011585891246795654,4.107439815998077
0.03710475564002991,0.0032628774642944336,0.17359280586242676,0.11693423986434937,0.010071516036987305,4.0910385847091675
0.03712758421897888,0.003339409828186035,0.1729336380958557,0.11722886562347412,0.00954902172088623,4.081979155540466
0.033871203660964966,0.0038535594940185547,0.17507201433181763,0.11627113819122314,0.010586082935333252,4.051553189754486
0.0334906280040741,0.004035770893096924,0.17274755239486694,0.11390984058380127,0.01038825511932373,3.992673873901367
0.03271842002868652,0.0036041736602783203,0.17181432247161865,0.11316186189651489,0.010236382484436035,3.948874831199646
0.03208640217781067,0.003464341163635254,0.17216110229492188,0.11382758617401123,0.010481417179107666,3.9488494992256165
0.031214773654937744,0.0037729740142822266,0.17012161016464233,0.11057174205780029,0.011001646518707275,3.885310709476471
0.030820995569229126,0.004543185234069824,0.16776156425476074,0.10997152328491211,0.011342048645019531,3.865601897239685
0.02990320324897766,0.0037723183631896973,0.1661810278892517,0.1092025637626648,0.011161983013153076,3.8056365847587585
0.03067457675933838,0.00414884090423584,0.16515761613845825,0.10873734951019287,0.01130068302154541,3.814105272293091
0.030716001987457275,0.004143416881561279,0.16500413417816162,0.10898399353027344,0.010778307914733887,3.8084254264831543
0.030415207147598267,0.004057645797729492,0.1649923324584961,0.1100277304649353,0.011695623397827148,3.827032208442688
0.030672430992126465,0.004697203636169434,0.1619613766670227,0.10778599977493286,0.010727882385253906,3.771962285041809
0.03049817681312561,0.003988325595855713,0.16308319568634033,0.1075168251991272,0.010708212852478027,3.763410449028015
0.03020530939102173,0.004922926425933838,0.16321128606796265,0.10786938667297363,0.010951220989227295,3.783532679080963
0.02991849184036255,0.0047664642333984375,0.16054028272628784,0.10707950592041016,0.011258244514465332,3.743396759033203
0.030445873737335205,0.00473552942276001,0.160031259059906,0.10720539093017578,0.011325240135192871,3.7508128881454468
0.03030383586883545,0.004560649394989014,0.16186439990997314,0.10674053430557251,0.010301589965820312,3.7422226667404175
0.030199795961380005,0.004977583885192871,0.16053378582000732,0.10632961988449097,0.010884582996368408,3.7381544709205627
0.029620707035064697,0.005296170711517334,0.1598588228225708,0.10480910539627075,0.010956287384033203,3.708387017250061
0.03070974349975586,0.0046312808990478516,0.1585872769355774,0.10388195514678955,0.010243594646453857,3.683668076992035
0.030417144298553467,0.005257666110992432,0.15770471096038818,0.10349321365356445,0.010109901428222656,3.6735950708389282
0.02959117293357849,0.004634559154510498,0.15801119804382324,0.10350233316421509,0.01086491346359253,3.66035920381546
0.02912166714668274,0.003782212734222412,0.1575663685798645,0.10356158018112183,0.011019885540008545,3.6342141032218933
0.02791619300842285,0.0038776397705078125,0.15361326932907104,0.1034320592880249,0.01100844144821167,3.570565402507782
0.028182804584503174,0.0029961466789245605,0.15528470277786255,0.10217034816741943,0.010732293128967285,3.5574623346328735
0.02697703242301941,0.0033765435218811035,0.15373361110687256,0.10262531042098999,0.010472714900970459,3.5262489914894104
0.02799561619758606,0.00429534912109375,0.15178143978118896,0.10112500190734863,0.009617984294891357,3.5128127932548523
0.026973247528076172,0.0037465691566467285,0.14711254835128784,0.0986679196357727,0.009527981281280518,3.404963433742523
0.027692586183547974,0.0028725862503051758,0.14669489860534668,0.09894853830337524,0.007986664772033691,3.3796896934509277
0.02847188711166382,0.0033107399940490723,0.14599281549453735,0.09804105758666992,0.009591460227966309,3.409323811531067
0.02774059772491455,0.0020180940628051758,0.138594388961792,0.09915083646774292,0.01071310043334961,3.3275880813598633
0.02758854627609253,0.0006983280181884766,0.13768941164016724,0.09762489795684814,0.009116053581237793,3.24947452545166
0.02730506658554077,0.0008535981178283691,0.13669317960739136,0.09743958711624146,0.0091172456741333,3.2344316244125366
0.029115259647369385,0.0004279613494873047,0.13638436794281006,0.09554827213287354,0.00982677936553955,3.2478331327438354
0.028835058212280273,0.00042945146560668945,0.13373762369155884,0.09501749277114868,0.009298503398895264,3.2014949917793274
0.028131306171417236,0.00022047758102416992,0.13004463911056519,0.0948939323425293,0.009382665157318115,3.146508276462555
0.027536094188690186,0.00012218952178955078,0.12432825565338135,0.09506052732467651,0.008753478527069092,3.0682323575019836
0.027506589889526367,0.00013625621795654297,0.12326765060424805,0.09348982572555542,0.008938431739807129,3.0412153005599976
0.026749730110168457,0.0002213120460510254,0.12094879150390625,0.09320443868637085,0.009130418300628662,3.0038756728172302
0.02653294801712036,0.00034421682357788086,0.11955422163009644,0.09217679500579834,0.009206056594848633,2.976609468460083
0.02619725465774536,0.00024366378784179688,0.11871790885925293,0.09194415807723999,0.009189128875732422,2.956676959991455
0.026915252208709717,0.00023627281188964844,0.11932915449142456,0.09227210283279419,0.009431958198547363,2.9845941066741943
0.02697545289993286,0.0003822445869445801,0.1284000277519226,0.09181112051010132,0.008892595767974854,3.0655121207237244
0.02738124132156372,0.00017815828323364258,0.1269565224647522,0.09255069494247437,0.0078277587890625,3.048421621322632
0.026298105716705322,0.0020473599433898926,0.13001775741577148,0.09130889177322388,0.00898277759552002,3.093440532684326
0.02595919370651245,0.001440882682800293,0.13224303722381592,0.09102928638458252,0.009554803371429443,3.1032236218452454
0.02599167823791504,0.001114487648010254,0.13090378046035767,0.09202027320861816,0.009833872318267822,3.1006835103034973
0.02625095844268799,0.0020798444747924805,0.13264793157577515,0.09048581123352051,0.008594036102294922,3.103675961494446
0.025668978691101074,0.0023813843727111816,0.13275617361068726,0.09021961688995361,0.00861668586730957,3.0956919193267822
0.025934219360351562,0.001912236213684082,0.13327014446258545,0.09095346927642822,0.008734524250030518,3.1082655787467957
0.02609384059906006,0.00220412015914917,0.13132023811340332,0.09005796909332275,0.00893479585647583,3.08947092294693
0.025763392448425293,0.0016965270042419434,0.13099044561386108,0.08984947204589844,0.008983194828033447,3.0686513781547546
0.026697397232055664,0.0024241209030151367,0.12977653741836548,0.08905702829360962,0.008337259292602539,3.069090723991394
0.02603203058242798,0.0026430487632751465,0.12918835878372192,0.09002816677093506,0.00938349962234497,3.0811895728111267
0.02552807331085205,0.0018126964569091797,0.12842661142349243,0.08899545669555664,0.00907963514328003,3.0315961241722107
0.025834858417510986,0.0026046037673950195,0.1275208592414856,0.09000861644744873,0.008906841278076172,3.0524946451187134
0.02561807632446289,0.002562284469604492,0.12791311740875244,0.08891153335571289,0.008946061134338379,3.0387431383132935
0.02560979127883911,0.00199282169342041,0.12887120246887207,0.0886792540550232,0.008667051792144775,3.0309354662895203
0.026542186737060547,0.002066373825073242,0.12952351570129395,0.08935713768005371,0.008364439010620117,3.061025857925415
0.02677386999130249,0.0021788477897644043,0.1291513442993164,0.09034830331802368,0.008622825145721436,3.079732120037079
0.0262526273727417,0.0021012425422668457,0.12924933433532715,0.08958578109741211,0.008561849594116211,3.058825373649597
0.02652871608734131,0.002154529094696045,0.1299338936805725,0.09135788679122925,0.009218037128448486,3.1032599806785583
0.02651888132095337,0.0018281936645507812,0.12932437658309937,0.09350347518920898,0.009334146976470947,3.118582785129547
0.02769780158996582,0.002287447452545166,0.13161391019821167,0.09420269727706909,0.009152531623840332,3.17898952960968
0.028316736221313477,0.003172934055328369,0.1340043544769287,0.09532010555267334,0.009221196174621582,3.245650291442871
0.028805911540985107,0.0019838809967041016,0.13434243202209473,0.09515094757080078,0.009869217872619629,3.245102047920227
0.028464019298553467,0.0018690824508666992,0.13447540998458862,0.09599870443344116,0.010247111320495605,3.253369092941284
0.029290318489074707,0.0016582608222961426,0.135095477104187,0.09584277868270874,0.009868979454040527,3.2647578716278076
0.027898669242858887,0.0028806328773498535,0.13625013828277588,0.09571462869644165,0.01016169786453247,3.2733271718025208
0.02860724925994873,0.002160787582397461,0.13749617338180542,0.09637141227722168,0.009476959705352783,3.284612238407135
0.029296576976776123,0.0016252398490905762,0.1399167776107788,0.09836739301681519,0.009835898876190186,3.342300832271576
0.029081404209136963,0.002568483352661133,0.14255237579345703,0.09866201877593994,0.009909093379974365,3.3859651684761047
0.02909296751022339,0.0021404027938842773,0.1439889669418335,0.09929525852203369,0.01068580150604248,3.4121063947677612
0.02950429916381836,0.0011151432991027832,0.1444578766822815,0.10016524791717529,0.011062324047088623,3.422655165195465
0.030084669589996338,0.0014474987983703613,0.14413124322891235,0.10134786367416382,0.010877430438995361,3.448396623134613
0.029873371124267578,0.0018126368522644043,0.14829552173614502,0.10205727815628052,0.010503113269805908,3.495284140110016
0.02939051389694214,0.0010512471199035645,0.14781594276428223,0.10212063789367676,0.010585665702819824,3.4691247940063477
0.029407024383544922,0.0011983513832092285,0.151053786277771,0.10155326128005981,0.009895384311676025,3.4873185753822327
0.029428422451019287,0.0012224316596984863,0.1504567265510559,0.1033133864402771,0.010695874691009521,3.5153382420539856
0.03063783049583435,0.001252889633178711,0.15213769674301147,0.10205566883087158,0.009395897388458252,3.5222920775413513
0.02989518642425537,0.0010695457458496094,0.1523163914680481,0.10268974304199219,0.010026335716247559,3.522991418838501
0.02938985824584961,0.0020137429237365723,0.15196657180786133,0.10163599252700806,0.010219931602478027,3.516641139984131
0.02942866086959839,0.0011447668075561523,0.15038448572158813,0.10194164514541626,0.010027945041656494,3.4867427945137024
0.028925597667694092,0.002147376537322998,0.1513708233833313,0.10196316242218018,0.011199235916137695,3.5224194526672363
0.029886990785598755,0.0013666152954101562,0.14785951375961304,0.10186409950256348,0.010869979858398438,3.4863529205322266
0.02833402156829834,0.0010228753089904785,0.14804214239120483,0.10105550289154053,0.010722160339355469,3.439012050628662
0.028382956981658936,0.0015112757682800293,0.14755499362945557,0.09942424297332764,0.010315358638763428,3.418233335018158
0.027171611785888672,0.0011053681373596191,0.14423328638076782,0.09895837306976318,0.011360108852386475,3.36356383562088
0.028146326541900635,0.0007606148719787598,0.14244168996810913,0.09775340557098389,0.009646415710449219,3.3187716007232666
0.027415871620178223,0.001156628131866455,0.13985395431518555,0.09628421068191528,0.009768784046173096,3.269618570804596
0.027005493640899658,0.0008453130722045898,0.1372796893119812,0.09577924013137817,0.009850382804870605,3.225229024887085
0.026575446128845215,0.0006527304649353027,0.13329118490219116,0.09444469213485718,0.008995890617370605,3.1444445848464966
0.025885820388793945,0.0006615519523620605,0.1333494782447815,0.09259217977523804,0.01014798879623413,3.1264451146125793
0.025981366634368896,0.0016120672225952148,0.13309335708618164,0.09065580368041992,0.00862884521484375,3.0968804359436035
0.024792969226837158,0.0005208849906921387,0.12744450569152832,0.09061866998672485,0.009151577949523926,3.004378080368042
0.024286091327667236,9.518861770629883e-05,0.12613075971603394,0.09141921997070312,0.00921720266342163,2.9840314984321594
0.025356411933898926,0.0004661083221435547,0.12853515148162842,0.08965551853179932,0.008498191833496094,3.00420880317688
0.02436763048171997,0.0009579658508300781,0.12644058465957642,0.08876246213912964,0.008298277854919434,2.958625555038452
0.024318397045135498,0.0009289979934692383,0.1247515082359314,0.08921670913696289,0.009895801544189453,2.9696425199508667
0.02418076992034912,0.0007776618003845215,0.12429040670394897,0.0887872576713562,0.009390771389007568,2.9468260407447815
0.02421051263809204,7.539987564086914e-05,0.124789297580719,0.08865046501159668,0.009738743305206299,2.943347156047821
0.024669408798217773,0.0011921525001525879,0.12478572130203247,0.0887938141822815,0.009118616580963135,2.9650091528892517
0.02482384443283081,0.0013277530670166016,0.12285923957824707,0.08840131759643555,0.008776068687438965,2.9414256811141968
0.02490687370300293,0.0006306171417236328,0.12170952558517456,0.08873182535171509,0.009430110454559326,2.9328173995018005
0.02590996026992798,0.0003408193588256836,0.12187641859054565,0.08863651752471924,0.009901642799377441,2.955260992050171
0.024937093257904053,0.0004890561103820801,0.12221556901931763,0.08734458684921265,0.009042203426361084,2.913468658924103
0.024880945682525635,0.0003522634506225586,0.1231147050857544,0.0867500901222229,0.008720099925994873,2.9069092869758606
0.02584153413772583,0.0004088282585144043,0.12171727418899536,0.0865744948387146,0.008486330509185791,2.9075512290000916
0.025058388710021973,0.0013124942779541016,0.12163013219833374,0.08769834041595459,0.00923997163772583,2.932073652744293
0.025632083415985107,0.00012534856796264648,0.12072694301605225,0.08656585216522217,0.008609950542449951,2.8901068568229675
0.02560257911682129,0.0009704232215881348,0.12106466293334961,0.08764845132827759,0.00936061143875122,2.9323564171791077
0.02499544620513916,6.663799285888672e-05,0.12005752325057983,0.08732450008392334,0.00925135612487793,2.8883479833602905
0.024993836879730225,0.00021755695343017578,0.1215355396270752,0.08638560771942139,0.009748697280883789,2.902005910873413
0.02385765314102173,4.172325134277344e-07,0.12153905630111694,0.08633464574813843,0.009421765804290771,2.8698933720588684
0.024574220180511475,0.00023663043975830078,0.12049931287765503,0.08731776475906372,0.009691715240478516,2.8939257860183716
0.024593472480773926,0.0001392364501953125,0.12297099828720093,0.08784103393554688,0.009734511375427246,2.9241957664489746
0.024661779403686523,0.0004445314407348633,0.12383919954299927,0.0895233154296875,0.010184228420257568,2.966672360897064
0.025674283504486084,0.0007470846176147461,0.12462836503982544,0.08925843238830566,0.010103404521942139,2.9958691000938416
0.025505244731903076,0.00034439563751220703,0.12495672702789307,0.0891408920288086,0.009510397911071777,2.9782179594039917
0.026316463947296143,9.72747802734375e-05,0.12612181901931763,0.08967113494873047,0.010071814060211182,3.0164292454719543
0.02590179443359375,0.0010793209075927734,0.1276070475578308,0.09050685167312622,0.009371280670166016,3.040185570716858
0.025555074214935303,0.00021082162857055664,0.126090407371521,0.0898776650428772,0.008650362491607666,2.9840877652168274
0.02604353427886963,0.0006290674209594727,0.1264709234237671,0.09256821870803833,0.00930476188659668,3.047293186187744
0.026029527187347412,0.00022798776626586914,0.12645423412322998,0.09245467185974121,0.010508477687835693,3.0563198924064636
0.02701747417449951,0.00025081634521484375,0.1272794008255005,0.09430420398712158,0.010422170162200928,3.105641186237335
0.027400732040405273,0.0005137920379638672,0.13167184591293335,0.09682607650756836,0.009826302528381348,3.183288812637329
0.0276830792427063,0.0002713799476623535,0.13568878173828125,0.09771239757537842,0.010993480682373047,3.2528852224349976
0.0278170108795166,0.0027141571044921875,0.1417330503463745,0.1009337306022644,0.010612905025482178,3.392923891544342
0.02822023630142212,0.0036674141883850098,0.14903610944747925,0.10407465696334839,0.011050283908843994,3.5354294180870056
0.029734790325164795,0.002091646194458008,0.15331876277923584,0.10821717977523804,0.011509537696838379,3.6367822885513306
0.03015846014022827,0.0036846399307250977,0.16012734174728394,0.11157482862472534,0.011620521545410156,3.783971905708313
0.029145359992980957,0.0013909339904785156,0.16195863485336304,0.11280161142349243,0.01269441843032837,3.7715659737586975
0.02981191873550415,0.002798020839691162,0.16688835620880127,0.11682364344596863,0.012446045875549316,3.9040607213974
0.030849218368530273,0.0016019344329833984,0.16949576139450073,0.11894458532333374,0.013040661811828613,3.963721752166748
0.03271228075027466,0.003110647201538086,0.1727595329284668,0.12071442604064941,0.013117551803588867,4.083168983459473
0.032580435276031494,0.0027156472206115723,0.17766427993774414,0.12397143244743347,0.014577925205230713,4.183459222316742
0.03338128328323364,0.0013581514358520508,0.1775444746017456,0.12668007612228394,0.014397025108337402,4.203633427619934
0.03143554925918579,0.0019156336784362793,0.1861291527748108,0.1302199363708496,0.014546811580657959,4.3053253293037415
0.03549361228942871,0.00325775146484375,0.19031256437301636,0.1361687183380127,0.015550613403320312,4.538921236991882
0.035575926303863525,0.002801954746246338,0.19573140144348145,0.14167195558547974,0.016136467456817627,4.66137820482254
0.03673815727233887,0.0017223954200744629,0.20101487636566162,0.14619049429893494,0.01649034023284912,4.77755606174469
0.036699533462524414,0.0039727091789245605,0.19813811779022217,0.14852255582809448,0.01806771755218506,4.840167045593262
0.03719204664230347,0.0012596845626831055,0.2113928198814392,0.15281575918197632,0.017718791961669922,4.980014443397522
0.036641061305999756,0.0013006329536437988,0.21525752544403076,0.15868473052978516,0.020478785037994385,5.120206415653229
0.03850197792053223,0.0018423795700073242,0.22159701585769653,0.16271060705184937,0.02083897590637207,5.284284472465515
0.03875607252120972,2.6345252990722656e-05,0.2245093584060669,0.16608229279518127,0.02038675546646118,5.319478094577789
0.04148679971694946,0.0013172626495361328,0.23286497592926025,0.17114019393920898,0.021065950393676758,5.551768064498901
0.040102601051330566,0.0015001296997070312,0.23314827680587769,0.1739388108253479,0.0242081880569458,5.610925674438477
0.04012942314147949,0.0008816123008728027,0.23526644706726074,0.17688250541687012,0.023240387439727783,5.642317831516266
0.042977094650268555,0.0011639595031738281,0.22462701797485352,0.1774713397026062,0.02276611328125,5.59791111946106
0.04244428873062134,0.0024646520614624023,0.22459959983825684,0.1806020438671112,0.0221518874168396,5.638748347759247
0.04225587844848633,0.0010679364204406738,0.22756367921829224,0.1847912073135376,0.024715721607208252,5.728207528591156
0.04211151599884033,0.0023530125617980957,0.23078274726867676,0.1881256103515625,0.024825096130371094,5.822295784950256
0.04220116138458252,0.002939462661743164,0.23080778121948242,0.1908525824546814,0.02509748935699463,5.871704697608948
0.042989492416381836,0.003668665885925293,0.22558468580245972,0.19461840391159058,0.026927590370178223,5.921007394790649
0.04332315921783447,0.0038250088691711426,0.2210773229598999,0.19487786293029785,0.026440739631652832,5.881232023239136
0.04354453086853027,0.004241764545440674,0.2279222011566162,0.19895190000534058,0.027028799057006836,6.019319176673889
0.043762266635894775,0.0029431581497192383,0.2282872200012207,0.20123222470283508,0.028267204761505127,6.049889147281647
0.045705437660217285,0.0035736560821533203,0.2282482385635376,0.20220956206321716,0.027583420276641846,6.101182997226715
0.04532343149185181,0.0037786364555358887,0.2290920615196228,0.20259568095207214,0.027149081230163574,6.1037890911102295
0.04781174659729004,0.003126978874206543,0.23063474893569946,0.2040204405784607,0.026880621910095215,6.17032265663147
0.04669451713562012,0.002952098846435547,0.22850674390792847,0.20751279592514038,0.02820122241973877,6.185267448425293
0.04744762182235718,0.0025832056999206543,0.2314598560333252,0.20797008275985718,0.02780318260192871,6.222737431526184
0.04648101329803467,0.0032854080200195312,0.2366541028022766,0.20963168144226074,0.028863370418548584,6.303829371929169
0.04866683483123779,0.0019266605377197266,0.24271047115325928,0.20971179008483887,0.02900642156600952,6.386759102344513
0.04742300510406494,0.0030728578567504883,0.24429363012313843,0.20940697193145752,0.02906745672225952,6.395603358745575
0.049831390380859375,0.0019916892051696777,0.24572986364364624,0.20980039238929749,0.02803093194961548,6.427845537662506
0.049714744091033936,0.001261293888092041,0.2532562017440796,0.21017825603485107,0.026622295379638672,6.471033692359924
0.051283419132232666,0.002071678638458252,0.2560831904411316,0.21128493547439575,0.026909589767456055,6.562853574752808
0.05142068862915039,0.0014764070510864258,0.2588046193122864,0.21188312768936157,0.026918411254882812,6.589408993721008
0.05189317464828491,0.0007001161575317383,0.25743651390075684,0.21201884746551514,0.026836514472961426,6.571604609489441
0.052966415882110596,0.0012272000312805176,0.2579025626182556,0.21206116676330566,0.026107966899871826,6.596797049045563
0.05241507291793823,0.0016933679580688477,0.2574028968811035,0.21147221326828003,0.026014387607574463,6.580693423748016
0.05209594964981079,0.0013908743858337402,0.2566608190536499,0.21144914627075195,0.02610105276107788,6.562468469142914
0.05163067579269409,0.0018146634101867676,0.2613568902015686,0.2111961543560028,0.025359153747558594,6.593587517738342
0.05178117752075195,0.00028699636459350586,0.2589489817619324,0.21006345748901367,0.026070356369018555,6.542096138000488
0.052010953426361084,0.00029963254928588867,0.25876152515411377,0.2093166708946228,0.025530338287353516,6.527982831001282
0.050335705280303955,0.00025522708892822266,0.25520795583724976,0.20772260427474976,0.0277135968208313,6.471762955188751
0.05041491985321045,0.00010585784912109375,0.25250935554504395,0.20330411195755005,0.027605772018432617,6.389033317565918
0.04923999309539795,0.00012010335922241211,0.25252944231033325,0.19937819242477417,0.02697974443435669,6.309490621089935
0.047796785831451416,0.00018483400344848633,0.2538006901741028,0.19700556993484497,0.028743863105773926,6.292494416236877
0.04689812660217285,0.00013697147369384766,0.25064051151275635,0.19286680221557617,0.027770638465881348,6.177794337272644
0.0460471510887146,0.00019615888595581055,0.24698275327682495,0.18899953365325928,0.026682555675506592,6.062534153461456
0.04820072650909424,0.0002295374870300293,0.24183768033981323,0.18525519967079163,0.024249911308288574,5.973334074020386
0.047538816928863525,6.866455078125e-05,0.2365647554397583,0.17875030636787415,0.023905277252197266,5.821242690086365
0.04575705528259277,8.422136306762695e-05,0.23356181383132935,0.17395144701004028,0.023182034492492676,5.68742311000824
0.0452614426612854,8.046627044677734e-05,0.2273237109184265,0.17065560817718506,0.021784603595733643,5.5545507073402405
0.04459249973297119,4.547834396362305e-05,0.2215029001235962,0.16883689165115356,0.022911548614501953,5.477413535118103
0.041711509227752686,0.00013321638107299805,0.21362483501434326,0.16306233406066895,0.020517408847808838,5.23738557100296
0.04055202007293701,0.00018328428268432617,0.2074676752090454,0.1591608226299286,0.019869089126586914,5.096982479095459
0.0401153564453125,0.00017911195755004883,0.19997811317443848,0.1517791748046875,0.018337547779083252,4.901725590229034
0.039317429065704346,0.00011372566223144531,0.19330769777297974,0.14866256713867188,0.01730191707611084,4.764952182769775
0.038775473833084106,9.47713851928711e-05,0.18675172328948975,0.14526668190956116,0.016557276248931885,4.636291921138763
0.03730350732803345,0.00011718273162841797,0.18165946006774902,0.14185678958892822,0.018167316913604736,4.53956526517868
0.03454768657684326,6.109476089477539e-05,0.17340338230133057,0.13860711455345154,0.016838669776916504,4.341952681541443
0.03761512041091919,5.2094459533691406e-05,0.1608911156654358,0.13253909349441528,0.0139998197555542,4.1626176834106445
0.03956294059753418,0.00010222196578979492,0.15159368515014648,0.1303587555885315,0.007915258407592773,3.9920696020126343
0.03307235240936279,0.00021332502365112305,0.13645285367965698,0.13059881329536438,0.010433673858642578,3.753506302833557
0.037181973457336426,0.00014907121658325195,0.12142050266265869,0.1312086582183838,0.00700068473815918,3.640041947364807
0.03621268272399902,0.0003179311752319336,0.11265891790390015,0.12847810983657837,0.0044953227043151855,3.465732753276825
0.0317801833152771,0.00019747018814086914,0.10255259275436401,0.12946394085884094,0.006473839282989502,3.3153589367866516
0.028606772422790527,0.00028228759765625,0.10498970746994019,0.12994399666786194,0.007718920707702637,3.3022254705429077
0.027017414569854736,0.0002657771110534668,0.10400605201721191,0.12756171822547913,0.006726086139678955,3.21682471036911
0.022949695587158203,0.00019782781600952148,0.10526460409164429,0.12698370218276978,0.012760818004608154,3.230417549610138
0.025770485401153564,0.0003199577331542969,0.1029883623123169,0.12570005655288696,0.009265720844268799,3.198439061641693
0.025551438331604004,0.0005056262016296387,0.10055756568908691,0.12453553080558777,0.009706497192382812,3.165729522705078
0.028849542140960693,0.00014549493789672852,0.10064786672592163,0.11976003646850586,0.007358253002166748,3.133582651615143
0.02888786792755127,6.0677528381347656e-05,0.10151404142379761,0.12108781933784485,0.007412970066070557,3.1582383513450623
0.022455811500549316,0.00039899349212646484,0.10225635766983032,0.11767539381980896,0.009785652160644531,3.0377511978149414
0.02202737331390381,6.699562072753906e-05,0.1033211350440979,0.11732181906700134,0.011447787284851074,3.054543375968933
0.023060083389282227,8.016824722290039e-05,0.10634344816207886,0.1128832995891571,0.011848032474517822,3.058399260044098
0.02270948886871338,0.00015270709991455078,0.1070636510848999,0.11311578750610352,0.012045443058013916,3.0656461119651794
0.023119032382965088,3.808736801147461e-05,0.10905188322067261,0.11240142583847046,0.012880206108093262,3.095605254173279
0.020701050758361816,0.0001391768455505371,0.10704725980758667,0.11220675706863403,0.013930797576904297,3.0424418449401855
0.021293580532073975,0.00023829936981201172,0.10708123445510864,0.1110980212688446,0.014014661312103271,3.0443695187568665
0.02171158790588379,0.0001582503318786621,0.11153346300125122,0.10905492305755615,0.013170897960662842,3.0586374402046204
0.021245121955871582,0.000240325927734375,0.11286699771881104,0.10965031385421753,0.01385641098022461,3.0815482139587402
0.021427571773529053,0.00024396181106567383,0.1147647500038147,0.10915249586105347,0.01256704330444336,3.078925848007202
0.021084249019622803,0.0002536177635192871,0.11388307809829712,0.10994449257850647,0.013505995273590088,3.0870047211647034
0.021102070808410645,0.00017184019088745117,0.11298197507858276,0.10987859964370728,0.013279855251312256,3.072695314884186
0.022120952606201172,0.000292360782623291,0.11438173055648804,0.10987481474876404,0.012858986854553223,3.10288143157959
0.02210301160812378,0.00032132863998413086,0.11436760425567627,0.11084634065628052,0.012661397457122803,3.111597239971161
0.02142941951751709,0.0002675652503967285,0.11365556716918945,0.1112273633480072,0.013092279434204102,3.1010727882385254
0.023087918758392334,0.0002512931823730469,0.11489462852478027,0.11251217126846313,0.012280046939849854,3.1495746970176697
0.022728025913238525,0.0003269314765930176,0.11439353227615356,0.11486226320266724,0.011809945106506348,3.1598769426345825
0.02373427152633667,0.00045609474182128906,0.11416846513748169,0.11305594444274902,0.011437475681304932,3.1528132557868958
0.023384511470794678,0.00044733285903930664,0.11262428760528564,0.11425811052322388,0.012507796287536621,3.1606993675231934
0.023537278175354004,0.00031197071075439453,0.11454242467880249,0.11618375778198242,0.012550532817840576,3.204248368740082
0.02368694543838501,0.0003241896629333496,0.11492568254470825,0.11593157052993774,0.012322962284088135,3.204854428768158
0.02486741542816162,0.00020062923431396484,0.11596322059631348,0.11639735102653503,0.013037562370300293,3.2529234886169434
0.022845327854156494,0.00021094083786010742,0.11741942167282104,0.11771577596664429,0.012350380420684814,3.232742726802826
0.022194266319274902,0.00017791986465454102,0.11548441648483276,0.1172855794429779,0.013458728790283203,3.2112399339675903
0.022719502449035645,0.00032067298889160156,0.11390095949172974,0.11699417233467102,0.013427317142486572,3.20451158285141
0.02203547954559326,0.0002804994583129883,0.1139342188835144,0.11737984418869019,0.01376420259475708,3.2001219391822815
0.022667884826660156,0.0002002120018005371,0.114349365234375,0.11840832233428955,0.013770699501037598,3.2279155254364014
